episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_env_wait_ms,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-21.0,-21.0,-21.0,1019.4375,4,2,84000,False,80,21,233dc689b856488aa560b8a66fa84465,2021-02-07_20-15-56,1612725356,441.5820527076721,9273.606298446655,18237,esfinge,147.96.71.224,9273.606298446655,0,21,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1017, 999, 1012, 1020, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011]",1.1126005943086645,0.16433549171407486,2.4253207883651497,0.05169549671636318,7993.376,500.414,475.718,8408.339,432822.756,9.242,5.584,84000,84000,79.57714285714286,9.308888888888887,1.144409225162235e-06,4.999999873689376e-05,0.0014383576,6.266419e-05,0.0013756953,0.9937807,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.5357142857143,4,2,88000,False,84,22,233dc689b856488aa560b8a66fa84465,2021-02-07_20-23-18,1612725798,441.3140285015106,9714.920326948166,18237,esfinge,147.96.71.224,9714.920326948166,0,22,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1022, 1026, 1020, 1018, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020]",1.1125999713118497,0.1643566358590846,2.4252234277774765,0.0516902760131819,7989.796,500.639,476.156,8400.606,432798.635,9.242,5.49,88000,88000,79.58746031746031,9.479523809523808,5.722046125811175e-07,4.999999873689376e-05,-0.001734345,-0.003774877,0.0020405317,0.99024785,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.375,4,2,92000,False,88,23,233dc689b856488aa560b8a66fa84465,2021-02-07_20-30-40,1612726240,441.4061803817749,10156.32650732994,18237,esfinge,147.96.71.224,10156.32650732994,0,23,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1004, 1017, 1027, 1016, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018]",1.1126026739477626,0.16438755743074276,2.425143901000866,0.051685455692188215,7992.8,500.45,475.5,8412.197,432803.326,9.242,5.356,92000,92000,79.58460317460317,9.14015873015873,2.8610230629055877e-07,4.999999873689376e-05,0.00052709685,-0.00063155085,0.0011586484,0.99536675,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.1304347826087,4,2,96000,False,92,24,233dc689b856488aa560b8a66fa84465,2021-02-07_20-38-01,1612726681,441.1053845882416,10597.431891918182,18237,esfinge,147.96.71.224,10597.431891918182,0,24,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1024, 1006, 1010, 1015, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016]",1.1126108178695697,0.164425288394078,2.4250635160963303,0.051681017088313394,7993.595,500.401,477.21,8382.06,432757.047,9.243,5.47,96000,96000,79.58998410174881,9.301589825119237,1.4305115314527939e-07,4.999999873689376e-05,0.00944058,-0.0017060813,0.011146662,0.95194954,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.8854166666666,4,2,100000,False,96,25,233dc689b856488aa560b8a66fa84465,2021-02-07_20-45-22,1612727122,440.98181557655334,11038.413707494736,18237,esfinge,147.96.71.224,11038.413707494736,0,25,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1011, 1014, 1012, 1016, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015]",1.1126190436785635,0.16446643506342093,2.4249969638258624,0.05167664525437454,7993.627,500.399,478.076,8366.878,432722.563,9.244,5.341,100000,100000,79.56111111111112,9.514285714285714,7.152557657263969e-08,4.999999873689376e-05,0.0020598422,-0.0016815364,0.0037413752,0.9796249,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.8,4,2,104000,False,100,26,233dc689b856488aa560b8a66fa84465,2021-02-07_20-52-43,1612727563,440.6422896385193,11479.055997133255,18237,esfinge,147.96.71.224,11479.055997133255,0,26,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1034, 1004, 1015, 1014, 1013, 1025, 1013, 1023, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016]",1.112620563761787,0.1644934097549871,2.4249218368485854,0.05167235071002831,7992.687,500.457,477.016,8385.458,432637.709,9.246,5.431,104000,104000,79.57519872813991,9.178537360890303,3.5762788286319847e-08,4.999999873689376e-05,0.001927882,-0.0010964669,0.0030243478,0.9853113,0.0,0.0,0.0
-21.0,-21.0,-21.0,1019.03,4,2,108000,False,104,27,233dc689b856488aa560b8a66fa84465,2021-02-07_21-00-04,1612728004,440.5373361110687,11919.593333244324,18237,esfinge,147.96.71.224,11919.593333244324,0,27,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1030, 1017, 1019, 1031, 1039, 1025, 1020, 1036, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014]",1.1125076891950048,0.1645159446143692,2.424178501181649,0.05164029183322818,7992.366,500.478,476.595,8392.866,432547.685,9.248,5.215,108000,108000,79.58887122416533,9.370747217806043,1.7881394143159923e-08,4.999999873689376e-05,0.001584473,-0.00028197034,0.0018664437,0.9905752,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.36,4,2,112000,False,108,28,233dc689b856488aa560b8a66fa84465,2021-02-07_21-07-25,1612728445,440.8556168079376,12360.448950052261,18237,esfinge,147.96.71.224,12360.448950052261,0,28,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1013, 1016, 1006, 1018, 1025, 1003, 1033, 1030, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031]",1.112592619348299,0.16460309058409478,2.4238447943764276,0.05162357187704448,7988.778,500.702,477.54,8376.269,432515.247,9.248,5.567,112000,112000,79.55071542130366,9.537996820349761,8.940697071579962e-09,4.999999873689376e-05,0.0020480107,0.00038527613,0.0016627355,0.9916556,0.0,0.0,0.0
-21.0,-21.0,-21.0,1017.99,4,2,116000,False,112,29,233dc689b856488aa560b8a66fa84465,2021-02-07_21-14-46,1612728886,440.935182094574,12801.384132146835,18237,esfinge,147.96.71.224,12801.384132146835,0,29,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1011, 1008, 1029, 1006, 1009, 1011, 1011, 1024, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018]",1.1126295606262848,0.1646629454002806,2.4236374778693,0.05161094805334377,7988.723,500.706,475.555,8411.222,432477.717,9.249,5.57,116000,116000,79.58441971383148,9.177265500794913,4.470348535789981e-09,4.999999873689376e-05,0.0029230616,-0.00030344387,0.003226506,0.9850109,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.04,4,2,120000,False,116,30,233dc689b856488aa560b8a66fa84465,2021-02-07_21-22-07,1612729327,440.5740656852722,13241.958197832108,18237,esfinge,147.96.71.224,13241.958197832108,0,30,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1028, 1007, 1021, 1004, 1011, 1008, 1020, 1016, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006]",1.1126593933713773,0.16469000553753477,2.4234733583556562,0.05160064365175879,7987.767,500.766,475.651,8409.528,432390.703,9.251,5.562,120000,120000,79.56645468998411,9.350874403815581,2.2351742678949904e-09,4.999999873689376e-05,0.00045637932,-0.0022842758,0.0027406558,0.98757815,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.46,4,2,124000,False,120,31,233dc689b856488aa560b8a66fa84465,2021-02-07_21-29-28,1612729768,440.69736552238464,13682.655563354492,18237,esfinge,147.96.71.224,13682.655563354492,0,31,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1028, 1023, 1023, 1023, 1007, 1012, 1022, 1025, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004]",1.1126683981620156,0.16474266466885445,2.423372649601694,0.05159352446214044,7988.317,500.731,475.667,8409.25,432301.282,9.253,5.502,124000,124000,79.5724960254372,9.529093799682036,1.1175871339474952e-09,4.999999873689376e-05,0.007235173,0.0012443815,0.005990794,0.97643995,0.0,0.0,0.0
-21.0,-21.0,-21.0,1018.58,4,2,128000,False,124,32,233dc689b856488aa560b8a66fa84465,2021-02-07_21-36-49,1612730209,440.9230623245239,14123.578625679016,18237,esfinge,147.96.71.224,14123.578625679016,0,32,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1011, 1031, 1014, 1022, 1014, 1009, 1014, 1021, 1019, 1011, 1010, 1022, 999, 1026, 1035, 1012, 1036, 1011, 1008, 1037, 1028, 1026, 1026, 1028, 1023, 1014, 1017, 1009, 1025, 1006, 1014, 1023, 1025, 1020, 1021, 1011, 1036, 1017, 1013, 1034, 1024, 1037, 1018, 1019, 1012, 1013, 1028, 1018, 1016, 1023, 1025, 1016, 1034, 1024, 1028, 1011, 1017, 999, 1012, 1020, 1022, 1026, 1020, 1018, 1004, 1017, 1027, 1016, 1024, 1006, 1010, 1015, 1011, 1014, 1012, 1016, 1034, 1004, 1015, 1014, 1030, 1017, 1019, 1031, 1013, 1016, 1006, 1018, 1011, 1008, 1029, 1006, 1028, 1007, 1021, 1004, 1028, 1023, 1023, 1023]",1.1126615717930926,0.16478293136068733,2.4232650641780573,0.05158913602039425,7991.861,500.509,474.176,8435.685,432260.023,9.254,5.531,128000,128000,79.57599364069952,9.177742448330685,5.587935669737476e-10,4.999999873689376e-05,0.016318444,0.0013460928,0.014972353,0.9358449,0.0,0.0,0.0
